"title","price","category","url","sourceUrl","query","popularity","score","item_popularity"
"BAYLIS&HARDING
Black Pepper&Ginseng",1348,"Інші подарунки","https://www.brocard.ua/ru/product/nabor-dlya-muzhchin-baylis-harding-black-pepper-ginseng-198898","https://www.brocard.ua/ru/category/podarki-dlya-muzhchin","Сувениры для мужчин",2490000,6.5,56900
"LALIQUE
Encre Indigo",2856,"Інші подарунки","https://www.brocard.ua/ru/product/parfyumirovanniy-nabor-lalique-encre-indigo-176461","https://www.brocard.ua/ru/category/podarki-dlya-muzhchin","Сувениры для мужчин",2490000,6.5,127000
"Скандинавская 3д кружка викинг (400 мл)",1766,"Інші подарунки","https://stall.ua/ru/product/24064/","https://stall.ua/ru/category/79/","Сувениры для мужчин",2490000,2.3,3550
"Глобус на магнитном поле с подсветкой от сети 220 В",1656,"Інші подарунки","https://stall.ua/ru/product/992/","https://stall.ua/ru/category/79/","Сувениры для мужчин",2490000,2.3,26100
"Будильник мишень с лазерным пистолетом (будильник тир)",2180,"Інші подарунки","https://stall.ua/ru/product/792/","https://stall.ua/ru/category/79/","Сувениры для мужчин",2490000,2.3,35500
"Мужской подарочный набор с зонтом и термосом с датчиком температуры",2415,"Подарункові набори","https://stall.ua/ru/product/6421/","https://stall.ua/ru/category/79/","Сувениры для мужчин",2490000,2.3,404000
"Карманные магнитные шахматы в виде блокнота",501,"Інші подарунки","https://stall.ua/ru/product/890/","https://stall.ua/ru/category/79/","Сувениры для мужчин",2490000,2.3,360000
"USB мини бритва со встроенным аккумулятором",1380,"Інші подарунки","https://stall.ua/ru/product/429/","https://stall.ua/ru/category/79/","Сувениры для мужчин",2490000,2.3,356000
"Мужской триммер для ушей и носа 2 в 1",547,"Інші подарунки","https://stall.ua/ru/product/7059/","https://stall.ua/ru/category/79/","Сувениры для мужчин",2490000,2.3,499000
"Мужской кошелек-портмоне с ремешком",1593,"Інші подарунки","https://stall.ua/ru/product/21352/","https://stall.ua/ru/category/79/","Сувениры для мужчин",2490000,2.3,586000
"Мини книга сейф с ключом для хранения ценных вещей, денег",834,"Інші подарунки","https://stall.ua/ru/product/618/","https://stall.ua/ru/category/79/","Сувениры для мужчин",2490000,2.3,197000
"Держатель для ручки Скелет рыцаря",2404,"Інші подарунки","https://stall.ua/ru/product/12729/","https://stall.ua/ru/category/79/","Сувениры для мужчин",2490000,2.3,13400
"Футболка жіноча Діброва",690,"Інші подарунки","https://folkmart.ua/p35108-futbolka-zhinocha-dibrova-volia-chorna-xs","https://folkmart.ua/c1072-patriotichni_suveniri","Патріотичні подарунки для жінок",59300,10,15600
"Футболка жіноча Діброва",690,"Патріотичні","https://folkmart.ua/p34936-futbolka-zhinocha-dibrova-patriotychna-chorna-xs","https://folkmart.ua/c1072-patriotichni_suveniri","Патріотичні подарунки для жінок",59300,10,22800
"Футболка чоловіча Діброва",690,"Патріотичні","https://folkmart.ua/p34942-futbolka-cholovicha-dibrova-patriotychna-chorna-xs","https://folkmart.ua/c1072-patriotichni_suveniri","Патріотичні подарунки для жінок",59300,10,4630
"Футболка чоловіча вишита",950,"Інші подарунки","https://folkmart.ua/p26236-futbolka-cholovicha-vyshyta-30","https://folkmart.ua/c1072-patriotichni_suveniri","Патріотичні подарунки для жінок",59300,10,30900
"Браслет ""Тризуб"" (коричневий)",195,"Інші подарунки","https://folkmart.ua/p29623-braslet-tryzub-vuzkyikorychnevyi","https://folkmart.ua/c1072-patriotichni_suveniri","Патріотичні подарунки для жінок",59300,10,18900
"Браслет ""Тризуб"" (хакі)",195,"Інші подарунки","https://folkmart.ua/p30081-braslet-tryzub-khaki","https://folkmart.ua/c1072-patriotichni_suveniri","Патріотичні подарунки для жінок",59300,10,10300
"Картхолдер ""Тризуб"", чорний",295,"Інші подарунки","https://folkmart.ua/p24401-kartkholder-tryzub-chornyi","https://folkmart.ua/c1072-patriotichni_suveniri","Патріотичні подарунки для жінок",59300,10,4380
"Сумка шопер ""Орнамент №019""",495,"Інші подарунки","https://folkmart.ua/p21955-sumka-shoper-ornament-019","https://folkmart.ua/c1072-patriotichni_suveniri","Патріотичні подарунки для жінок",59300,10,653000
"Кепка",595,"Інші подарунки","https://folkmart.ua/p34811-kepka-tryzub-olyva","https://folkmart.ua/c1072-patriotichni_suveniri","Патріотичні подарунки для жінок",59300,10,12100000
"Кепка ""Хакі""",595,"Інші подарунки","https://folkmart.ua/p30032-kepka-khaki","https://folkmart.ua/c1072-patriotichni_suveniri","Патріотичні подарунки для жінок",59300,10,288000
"Патріотичний подарунок 10077",799,"Патріотичні","https://prom.ua/ua/p1633456642-patrioticheskij-podarok-10077.html","https://prom.ua/ua/Patrioticheskie-podarki.html","Патріотичні подарунки для жінок",59300,9.3,171
"АРОМАТИЧНА СВІЧКА ПАЖ МЕЧЕЙ",690,"Інші подарунки","https://gifty.in.ua/product/aromatichna-svichka-pazh-mechei","https://gifty.in.ua/presents/patriotichni-podarunki?srsltid=AfmBOor08t8TzwGrVPOiz9atB5PK3nvVYvR_xQ9slx8PSPl5Y6fjOYpe","Патріотичні подарунки для жінок",59300,6.5,896
"АРОМАТИЧНА СВІЧКА УКРАЇНСЬКІ КВІТИ",690,"Патріотичні","https://gifty.in.ua/product/aromatichna-svichka-ukrainski-kviti","https://gifty.in.ua/presents/patriotichni-podarunki?srsltid=AfmBOor08t8TzwGrVPOiz9atB5PK3nvVYvR_xQ9slx8PSPl5Y6fjOYpe","Патріотичні подарунки для жінок",59300,6.5,56200
"ЧАШКА УКРАЇНСЬКИЙ ОРНАМЕНТ",495,"Патріотичні","https://gifty.in.ua/product/chashka-ukrainskij-ornament","https://gifty.in.ua/presents/patriotichni-podarunki?srsltid=AfmBOor08t8TzwGrVPOiz9atB5PK3nvVYvR_xQ9slx8PSPl5Y6fjOYpe","Патріотичні подарунки для жінок",59300,6.5,468000
"КАРТИНА ЗА НОМЕРАМИ ГУЦУЛИ",450,"Інші подарунки","https://gifty.in.ua/product/kartina-za-nomerami-guculi","https://gifty.in.ua/presents/patriotichni-podarunki?srsltid=AfmBOor08t8TzwGrVPOiz9atB5PK3nvVYvR_xQ9slx8PSPl5Y6fjOYpe","Патріотичні подарунки для жінок",59300,6.5,4090
"БЛОКНОТ ГУЦУЛИ",390,"Інші подарунки","https://gifty.in.ua/product/bloknot-guculi","https://gifty.in.ua/presents/patriotichni-podarunki?srsltid=AfmBOor08t8TzwGrVPOiz9atB5PK3nvVYvR_xQ9slx8PSPl5Y6fjOYpe","Патріотичні подарунки для жінок",59300,6.5,1380
"НАСТІЛЬНА ГРА ЛІНІЯ ЧАСУ УКРАЇНА",650,"Патріотичні","https://gifty.in.ua/product/nastilna-gra-liniya-chasu-ukraina","https://gifty.in.ua/presents/patriotichni-podarunki?srsltid=AfmBOor08t8TzwGrVPOiz9atB5PK3nvVYvR_xQ9slx8PSPl5Y6fjOYpe","Патріотичні подарунки для жінок",59300,6.5,5230
"ДЕРЕВ'ЯНИЙ ПОСТЕР ДУМКИ В ГОЛОВІ",750,"Інші подарунки","https://gifty.in.ua/product/derevyanij-poster-dumki-v-golovi","https://gifty.in.ua/presents/patriotichni-podarunki?srsltid=AfmBOor08t8TzwGrVPOiz9atB5PK3nvVYvR_xQ9slx8PSPl5Y6fjOYpe","Патріотичні подарунки для жінок",59300,6.5,3730
"ЧАШКА РІДНІ ЗОРІ",495,"Інші подарунки","https://gifty.in.ua/product/chashka-ridni-zori","https://gifty.in.ua/presents/patriotichni-podarunki?srsltid=AfmBOor08t8TzwGrVPOiz9atB5PK3nvVYvR_xQ9slx8PSPl5Y6fjOYpe","Патріотичні подарунки для жінок",59300,6.5,23400
"ЗНАЧОК СТАНЦІЯ ПЕРЕМОГА",250,"Інші подарунки","https://gifty.in.ua/product/znachok-metro","https://gifty.in.ua/presents/patriotichni-podarunki?srsltid=AfmBOor08t8TzwGrVPOiz9atB5PK3nvVYvR_xQ9slx8PSPl5Y6fjOYpe","Патріотичні подарунки для жінок",59300,6.5,35700
"НАБІР З 3-Х ЗНАЧКІВ «ШЛЯХ»",750,"Подарункові набори","https://gifty.in.ua/product/nabir-z-3-h-znachkiv-shlyah","https://gifty.in.ua/presents/patriotichni-podarunki?srsltid=AfmBOor08t8TzwGrVPOiz9atB5PK3nvVYvR_xQ9slx8PSPl5Y6fjOYpe","Патріотичні подарунки для жінок",59300,6.5,132000
"Хрестильні бонбоньєрки",90,"Інші подарунки","https://carstvo-medy.com.ua/bonbonyerky/bonbonyerky-na-hrestyny-1/","https://carstvo-medy.com.ua/podarunkovi-nabory/podarunkovyj-nabir-96/?srsltid=AfmBOorA8CDstAi06OXHDQDeOUQNHwiAFM7XnP_9fD9KxwLmzJ3ICn-P","Патріотичні подарунки для жінок",59300,5.8,183
"Подарунок з українською символікою в патріотичному стилі для іноземцям №137",79300,"Патріотичні","https://carstvo-medy.com.ua/podarunkovi-nabory/podarunkovyj-nabir-137/","https://carstvo-medy.com.ua/podarunkovi-nabory/patriotychni-podarunky/?srsltid=AfmBOoqK2ytposUkdAgZ2jBCp-1-46_7SadHLsD8fsN0fTF8sdl2m_YR","Патріотичні подарунки для чоловіків",76500,5.8,2300
"Подарунки в українському стилі №140 Патріотичний український подарунок для іноземця.",71900,"Патріотичні","https://carstvo-medy.com.ua/podarunkovi-nabory/podarunkovyj-nabir-140/","https://carstvo-medy.com.ua/podarunkovi-nabory/patriotychni-podarunky/?srsltid=AfmBOoqK2ytposUkdAgZ2jBCp-1-46_7SadHLsD8fsN0fTF8sdl2m_YR","Патріотичні подарунки для чоловіків",76500,5.8,880
"Патріотичний подарунок в українському стилі №143 та українською символікою для іноземця.",79300,"Патріотичні","https://carstvo-medy.com.ua/podarunkovi-nabory/podarunkovyj-nabir-143/","https://carstvo-medy.com.ua/podarunkovi-nabory/patriotychni-podarunky/?srsltid=AfmBOoqK2ytposUkdAgZ2jBCp-1-46_7SadHLsD8fsN0fTF8sdl2m_YR","Патріотичні подарунки для чоловіків",76500,5.8,771
"Подарунок в українському стилі №145",79300,"Патріотичні","https://carstvo-medy.com.ua/podarunkovi-nabory/podarunkovyj-nabir-145/","https://carstvo-medy.com.ua/podarunkovi-nabory/patriotychni-podarunky/?srsltid=AfmBOoqK2ytposUkdAgZ2jBCp-1-46_7SadHLsD8fsN0fTF8sdl2m_YR","Патріотичні подарунки для чоловіків",76500,5.8,103000
"Патріотичний подарунок для чоловіка №148",79300,"Чоловікам","https://carstvo-medy.com.ua/podarunkovi-nabory/podarunkovyj-nabir-148/","https://carstvo-medy.com.ua/podarunkovi-nabory/patriotychni-podarunky/?srsltid=AfmBOoqK2ytposUkdAgZ2jBCp-1-46_7SadHLsD8fsN0fTF8sdl2m_YR","Патріотичні подарунки для чоловіків",76500,5.8,5580
"Патріотичні подарунки чоловікам №154 Українські подарунки для іноземців в українському стилі.",45500,"Чоловікам","https://carstvo-medy.com.ua/podarunkovi-nabory/podarunok-vse-bude-ukrayina-154/","https://carstvo-medy.com.ua/podarunkovi-nabory/patriotychni-podarunky/?srsltid=AfmBOoqK2ytposUkdAgZ2jBCp-1-46_7SadHLsD8fsN0fTF8sdl2m_YR","Патріотичні подарунки для чоловіків",76500,5.8,881
"Патріотичний подарунок для жінок №155 з українською символікою для іноземців.",42200,"Патріотичні","https://carstvo-medy.com.ua/podarunkovi-nabory/podarunok-vse-bude-ukrayina-155/","https://carstvo-medy.com.ua/podarunkovi-nabory/patriotychni-podarunky/?srsltid=AfmBOoqK2ytposUkdAgZ2jBCp-1-46_7SadHLsD8fsN0fTF8sdl2m_YR","Патріотичні подарунки для чоловіків",76500,5.8,887
"Патріотичний подарунок з українською символікою, чудово підійде як подарунок іноземцям.",69500,"Патріотичні","https://carstvo-medy.com.ua/podarunkovi-nabory/podarunok-v-ukrayinskomu-stili-206/","https://carstvo-medy.com.ua/podarunkovi-nabory/patriotychni-podarunky/?srsltid=AfmBOoqK2ytposUkdAgZ2jBCp-1-46_7SadHLsD8fsN0fTF8sdl2m_YR","Патріотичні подарунки для чоловіків",76500,5.8,435
"Український подарунок для іноземця №106 Патріотичний подарунок в українському стилі ""Слава Україні, Героям слава""",79300,"Патріотичні","https://carstvo-medy.com.ua/podarunkovi-nabory/patriotychnyj-podarunkovyj-nabir-106/","https://carstvo-medy.com.ua/podarunkovi-nabory/patriotychni-podarunky/?srsltid=AfmBOoqK2ytposUkdAgZ2jBCp-1-46_7SadHLsD8fsN0fTF8sdl2m_YR","Патріотичні подарунки для чоловіків",76500,5.8,1730
"Дзвіночок з петриківським розписом (ДК-01-171)",550,"Інші подарунки","https://folkmart.ua/p24009-dzvinochok-z-petrykivskym-rozpysom-dk-01-171","https://folkmart.ua/c892-suveniri","Патріотичні подарунки для іноземців",2500,10,201
"Тарілка з петриківським розписом (ТК-01-30-163)",3000,"Інші подарунки","https://folkmart.ua/p32236-tarilka-z-petrykivskym-rozpysom-tk-01-30-163","https://folkmart.ua/c892-suveniri","Патріотичні подарунки для іноземців",2500,10,113
"Карти ""Весела політика""",95,"Інші подарунки","https://folkmart.ua/p9429-karty-vesela-polityka","https://folkmart.ua/c892-suveniri","Патріотичні подарунки для іноземців",2500,10,10300000
"Андріївська церква (блакитна). Статуетка",750,"Інші подарунки","https://folkmart.ua/p22076-andriivska-tserkva-blakytna.-statuetka","https://folkmart.ua/c892-suveniri","Патріотичні подарунки для іноземців",2500,10,40900
"Келих 0,5 л",495,"Жінкам","https://folkmart.ua/p33558-kelykh-05-l-kozak-divchyna-i-mapa","https://folkmart.ua/c892-suveniri","Патріотичні подарунки для іноземців",2500,10,635000
"Магніт з петриківським розписом (МК-03-163)",300,"Інші подарунки","https://folkmart.ua/p32223-mahnit-z-petrykivskym-rozpysom-mk-03-163","https://folkmart.ua/c892-suveniri","Патріотичні подарунки для іноземців",2500,10,92
"Снігова куля ""Київ, Андріївська Церква"", h65",395,"Інші подарунки","https://folkmart.ua/p27990-snihova-kulia-kyiv-andriivska-tserkva-h65","https://folkmart.ua/c892-suveniri","Патріотичні подарунки для іноземців",2500,10,67
"Дзвіночок металевий. Лавра (біле срібло)",275,"Інші подарунки","https://folkmart.ua/p15529-dzvinochok-metalevyi.-lavra-bile-sriblo","https://folkmart.ua/c892-suveniri","Патріотичні подарунки для іноземців",2500,10,275
"Магніт на холодильник Місто в літерах",95,"Інші подарунки","https://folkmart.ua/p21341-mahnit-na-kholodylnyk-misto-v-literakh","https://folkmart.ua/c892-suveniri","Патріотичні подарунки для іноземців",2500,10,989
"Пакет подарунковий",95,"Патріотичні","https://folkmart.ua/p8106-paket-podarunkovyi-330-270.-ukraina.-tryzub","https://folkmart.ua/c892-suveniri","Патріотичні подарунки для іноземців",2500,10,385000
"Подарунок з українською символікою №140 український подарунок для іноземця в патріотичному стилі.",719,"Патріотичні","https://prom.ua/ua/p2215519588-podarok-simvolikoj-140.html","https://prom.ua/ua/Podarok-dlya-inostrantsev.html","Патріотичні подарунки для іноземців",2500,9.3,1980
"Темно-Синій пояс з вовни 100% пасок крайка унісекс ручної роботи до вишиванки",2200,"Інші подарунки","https://prom.ua/ua/p2293102505-poyas-sherstyanoj-100.html","https://prom.ua/ua/Podarok-dlya-inostrantsev.html","Патріотичні подарунки для іноземців",2500,9.3,141
"Подарунок в українському стилі №143 патріотичні подарунки з українською символікою, для іноземців. Царство Меду (330027842)",793,"Патріотичні","https://kasta.ua/uk/product/22960273:613/","https://kasta.ua/uk/product/22960273:613/?srsltid=AfmBOoqoRlq4z53vjUIc3tr7Pte6y-cbfHEzp0hgD9rs2WPBFYvxlBtY","Патріотичні подарунки для іноземців",2500,2.3,9
"Українські подарунки іноземцям №145 патріотичні подарунки з українською символікою або в українському стилі. Царство Меду (330027785)",793,"Патріотичні","https://kasta.ua/uk/product/22960391:613/","https://kasta.ua/uk/product/22960273:613/?srsltid=AfmBOoqoRlq4z53vjUIc3tr7Pte6y-cbfHEzp0hgD9rs2WPBFYvxlBtY","Патріотичні подарунки для іноземців",2500,2.3,107
"Великодній подарунковий набір №121 Царство Меду (330027847)",793,"Подарункові набори","https://kasta.ua/uk/product/22960283:613/","https://kasta.ua/uk/product/22960273:613/?srsltid=AfmBOoqoRlq4z53vjUIc3tr7Pte6y-cbfHEzp0hgD9rs2WPBFYvxlBtY","Патріотичні подарунки для іноземців",2500,2.3,6
"Патріотичні подарунки в українському стилі №134 для іноземців з українською символікою ""ГЕРБ УКРАЇНИ"". Царство Меду (330027793)",265,"Патріотичні","https://kasta.ua/uk/product/22960414:613/","https://kasta.ua/uk/product/22960273:613/?srsltid=AfmBOoqoRlq4z53vjUIc3tr7Pte6y-cbfHEzp0hgD9rs2WPBFYvxlBtY","Патріотичні подарунки для іноземців",2500,2.3,241
"Патріотичні подарунки чоловікам №96, для жінок, військовому, на День Народження. Царство Меду (330027801)",854,"Військовим","https://kasta.ua/uk/product/22960429:613/","https://kasta.ua/uk/product/22960273:613/?srsltid=AfmBOoqoRlq4z53vjUIc3tr7Pte6y-cbfHEzp0hgD9rs2WPBFYvxlBtY","Патріотичні подарунки для іноземців",2500,2.3,8
"Український подарунок для іноземця №106 Патріотичний подарунок в українському стилі ""Слава Україні, Героям слава"" Царство Меду (330027772)",793,"Патріотичні","https://kasta.ua/uk/product/22960361:613/","https://kasta.ua/uk/product/22960273:613/?srsltid=AfmBOoqoRlq4z53vjUIc3tr7Pte6y-cbfHEzp0hgD9rs2WPBFYvxlBtY","Патріотичні подарунки для іноземців",2500,2.3,10
"Подарунок з українською символікою №140 український подарунок для іноземця в патріотичному стилі. Царство Меду (330027762)",719,"Патріотичні","https://kasta.ua/uk/product/22960349:613/","https://kasta.ua/uk/product/22960273:613/?srsltid=AfmBOoqoRlq4z53vjUIc3tr7Pte6y-cbfHEzp0hgD9rs2WPBFYvxlBtY","Патріотичні подарунки для іноземців",2500,2.3,10
"Патріотичні подарунки для жінок №144 з українською символікою, та українському стилі, для іноземців. Царство Меду (330027755)",817,"Патріотичні","https://kasta.ua/uk/product/22960337:613/","https://kasta.ua/uk/product/22960273:613/?srsltid=AfmBOoqoRlq4z53vjUIc3tr7Pte6y-cbfHEzp0hgD9rs2WPBFYvxlBtY","Патріотичні подарунки для іноземців",2500,2.3,10
"Подарунок на 8 березня дружині №47 коханій дівчині, сестрі, мамі. Царство Меду (330027644)",422,"Жінкам","https://kasta.ua/uk/product/22960301:621/","https://kasta.ua/uk/product/22960273:613/?srsltid=AfmBOoqoRlq4z53vjUIc3tr7Pte6y-cbfHEzp0hgD9rs2WPBFYvxlBtY","Патріотичні подарунки для іноземців",2500,2.3,9
"Оригінальний подарунок шефу №111 на Новий Рік, День народження. Подарунок для керівника жінки. Царство Меду (330027861)",100,"Жінкам","https://kasta.ua/uk/product/22960304:702/","https://kasta.ua/uk/product/22960273:613/?srsltid=AfmBOoqoRlq4z53vjUIc3tr7Pte6y-cbfHEzp0hgD9rs2WPBFYvxlBtY","Патріотичні подарунки для іноземців",2500,2.3,273
"Коробочка для зубчиків дитячих. Патріотичний подарунок",355,"Патріотичні","https://prom.ua/ua/m-2701719472832056078-korobochka-dlya-detskih.html","https://prom.ua/ua/Podarok-patrioticheskij-rebenku.html","Патріотичні подарунки для детей",32700,10,271
"LED нічник, дитячий нічник Пес Патрон, нічник з Патроном для дитини, LED нічник Пес Патрон",63920,"Інші подарунки","https://prom.ua/ua/m-626812017200904442-led-nochnik-detskij.html","https://prom.ua/ua/Podarok-patrioticheskij-rebenku.html","Патріотичні подарунки для детей",32700,10,837
"EK М яка іграшка БАВОВНЯТКО-1 патріотична іграшка Original Design для дітей від 3 років талісман ЗСУ HFX17_E",819,"Військовим","https://prom.ua/ua/m-744064547916990940-myagkaya-igrushka-hlopok.html","https://prom.ua/ua/Podarok-patrioticheskij-rebenku.html","Патріотичні подарунки для детей",32700,10,10
"Кулон підвіска карта України",3000,"Патріотичні","https://suveniry.net/ua/p1820131776-kulon-podveska-karta.html","https://suveniry.net/ua/g107747964-ukrainskaya-simvolika-braslety","Подарунки з українською символікою",125000,7.9,136000
"Кулон підвіска з Гербом України різні види",3300,"Патріотичні","https://suveniry.net/ua/p1873594699-kulon-podveska-gerbom.html","https://suveniry.net/ua/g107747964-ukrainskaya-simvolika-braslety","Подарунки з українською символікою",125000,7.9,15200
"Кулон підвіска з Гербом України",3000,"Патріотичні","https://suveniry.net/ua/p1634721030-kulon-podveska-gerbom.html","https://suveniry.net/ua/g107747964-ukrainskaya-simvolika-braslety","Подарунки з українською символікою",125000,7.9,67700
"Кулон-підвіска з Гербом України",3000,"Патріотичні","https://suveniry.net/ua/p1873596345-kulon-podveska-gerbom.html","https://suveniry.net/ua/g107747964-ukrainskaya-simvolika-braslety","Подарунки з українською символікою",125000,7.9,67700
"Кулон підвіска з Гербом України",3000,"Патріотичні","https://suveniry.net/ua/p1773209127-kulon-podveska-gerbom.html","https://suveniry.net/ua/g107747964-ukrainskaya-simvolika-braslety","Подарунки з українською символікою",125000,7.9,67700
"Красиві дерев'яні чотки з Гербом України",3000,"Патріотичні","https://suveniry.net/ua/p1914400084-krasivye-derevyannye-chetki.html","https://suveniry.net/ua/g107747964-ukrainskaya-simvolika-braslety","Подарунки з українською символікою",125000,7.9,675
"Красиві дерев'яні чотки з Гербом України",3000,"Патріотичні","https://suveniry.net/ua/p1758659267-krasivye-derevyannye-chetki.html","https://suveniry.net/ua/g107747964-ukrainskaya-simvolika-braslety","Подарунки з українською символікою",125000,7.9,635
"Дерев’яні статуетки Тризуб України",4000,"Патріотичні","https://suveniry.net/ua/p1621497064-derevyannye-statuetki-gerb.html","https://suveniry.net/ua/g107747964-ukrainskaya-simvolika-braslety","Подарунки з українською символікою",125000,7.9,27300
"ПРАПОР УКРАЇНИ 90 Х 60 СМ",9500,"Патріотичні","https://www.souvenirua.com/uk/flag-pu0018.html","https://www.souvenirua.com/uk/with-ukrainian-symbolics/","Подарунки з українською символікою",125000,7.2,227000
"ПРАПОРЕЦЬ УКРАЇНИ З ТРИЗУБОМ (БЕЗ ПАЛИЧКИ) РОЗПРОДАЖ 19*12 СМ",800,"Патріотичні","https://www.souvenirua.com/uk/flag-45672.html","https://www.souvenirua.com/uk/with-ukrainian-symbolics/","Подарунки з українською символікою",125000,7.2,1000
"ПРАПОРЕЦЬ УКРАЇНА ЄДИНА",2000,"Патріотичні","https://www.souvenirua.com/uk/flag-45670.html","https://www.souvenirua.com/uk/with-ukrainian-symbolics/","Подарунки з українською символікою",125000,7.2,7880
"ПРАПОРЕЦЬ СЛАВА УКРАЇНІ",2000,"Патріотичні","https://www.souvenirua.com/uk/flag-45669.html","https://www.souvenirua.com/uk/with-ukrainian-symbolics/","Подарунки з українською символікою",125000,7.2,47000
"ПРАПОР УКРАЇНИ ГАБАРДИНОВИЙ З ТРИЗУБОМ 90*135",55000,"Патріотичні","https://www.souvenirua.com/uk/prapor-ukrajini-atlasnij-z-gerbom-90-135-sht-kd006760-1.html","https://www.souvenirua.com/uk/with-ukrainian-symbolics/","Подарунки з українською символікою",125000,7.2,2220
"ПРАПОР УКРАЇНИ 90*60 СМ (З АТЛАСУ)",18800,"Патріотичні","https://www.souvenirua.com/uk/flag-of-the-ukraine-uk-1905.html","https://www.souvenirua.com/uk/with-ukrainian-symbolics/","Подарунки з українською символікою",125000,7.2,26000
"ПРАПОР УКРАЇНИ 60Х40 СМ",10700,"Патріотичні","https://www.souvenirua.com/uk/flag-pu0043.html","https://www.souvenirua.com/uk/with-ukrainian-symbolics/","Подарунки з українською символікою",125000,7.2,8140